"TAB_NAME","TABLE_NAME","COLUMN_HEADER"
"Landing","TBL_LANDING","Workbook Version"
"Landing","TBL_LANDING","RELEASE MODE?"
"Landing","TBL_LANDING","DEV MODE?"
"Pickers","TBL_PICK_RESULTS","CompID"
"Pickers","TBL_PICK_RESULTS","OurPN"
"Pickers","TBL_PICK_RESULTS","OurRev"
"Pickers","TBL_PICK_RESULTS","ComponentDescription"
"Pickers","TBL_PICK_RESULTS","UOM"
"Pickers","TBL_PICK_RESULTS","ComponentNotes"
"Pickers","TBL_PICK_RESULTS","RevStatus"
"BOM_PDM-001","TBL_BOM_PDM001","CompID"
"BOM_PDM-001","TBL_BOM_PDM001","OurPN"
"BOM_PDM-001","TBL_BOM_PDM001","OurRev"
"BOM_PDM-001","TBL_BOM_PDM001","Description"
"BOM_PDM-001","TBL_BOM_PDM001","QtyPer"
"BOM_PDM-001","TBL_BOM_PDM001","UOM"
"BOM_PDM-001","TBL_BOM_PDM001","CompNotes"
"BOM_PDM-001","TBL_BOM_PDM001","CreatedAt"
"BOM_PDM-001","TBL_BOM_PDM001","CreatedBy"
"BOM_PDM-001","TBL_BOM_PDM001","UpdatedAt"
"BOM_PDM-001","TBL_BOM_PDM001","UpdatedBy"
"BOM_PDM-010","TBL_BOM_PDM_010","CompID"
"BOM_PDM-010","TBL_BOM_PDM_010","OurPN"
"BOM_PDM-010","TBL_BOM_PDM_010","OurRev"
"BOM_PDM-010","TBL_BOM_PDM_010","Description"
"BOM_PDM-010","TBL_BOM_PDM_010","UOM"
"BOM_PDM-010","TBL_BOM_PDM_010","QtyPer"
"BOM_PDM-010","TBL_BOM_PDM_010","CompNotes"
"BOM_PDM-010","TBL_BOM_PDM_010","CreatedAt"
"BOM_PDM-010","TBL_BOM_PDM_010","CreatedBy"
"BOM_PDM-010","TBL_BOM_PDM_010","UpdatedAt"
"BOM_PDM-010","TBL_BOM_PDM_010","UpdatedBy"
"BOM_TEMPLATE","TBL_BOM_TEMPLATE","CompID"
"BOM_TEMPLATE","TBL_BOM_TEMPLATE","OurPN"
"BOM_TEMPLATE","TBL_BOM_TEMPLATE","OurRev"
"BOM_TEMPLATE","TBL_BOM_TEMPLATE","Description"
"BOM_TEMPLATE","TBL_BOM_TEMPLATE","UOM"
"BOM_TEMPLATE","TBL_BOM_TEMPLATE","QtyPer"
"BOM_TEMPLATE","TBL_BOM_TEMPLATE","CompNotes"
"BOM_TEMPLATE","TBL_BOM_TEMPLATE","CreatedAt"
"BOM_TEMPLATE","TBL_BOM_TEMPLATE","CreatedBy"
"BOM_TEMPLATE","TBL_BOM_TEMPLATE","UpdatedAt"
"BOM_TEMPLATE","TBL_BOM_TEMPLATE","UpdatedBy"
"BOM_160-123456-00","TBL_BOM_160_123456_00","CompID"
"BOM_160-123456-00","TBL_BOM_160_123456_00","OurPN"
"BOM_160-123456-00","TBL_BOM_160_123456_00","OurRev"
"BOM_160-123456-00","TBL_BOM_160_123456_00","Description"
"BOM_160-123456-00","TBL_BOM_160_123456_00","UOM"
"BOM_160-123456-00","TBL_BOM_160_123456_00","QtyPer"
"BOM_160-123456-00","TBL_BOM_160_123456_00","CompNotes"
"BOM_160-123456-00","TBL_BOM_160_123456_00","CreatedAt"
"BOM_160-123456-00","TBL_BOM_160_123456_00","CreatedBy"
"BOM_160-123456-00","TBL_BOM_160_123456_00","UpdatedAt"
"BOM_160-123456-00","TBL_BOM_160_123456_00","UpdatedBy"
"BOMS","TBL_BOMS","BOMID"
"BOMS","TBL_BOMS","BOMTab"
"BOMS","TBL_BOMS","AssemblyID"
"BOMS","TBL_BOMS","BOM_NOTES"
"BOMS","TBL_BOMS","CreatedAt"
